Node name,Node name,Line type,Length [m],Tie-line (0)/feeder (1)
F17HN72,F17HN74,CUCVT325,25,0
F17HN71,F17HN75,CUOC80,32,0
F5HN105,F5HN91,CUCVT325,25,0
F5HN101,F5HN93,CUOC80,67,0
F15HN34,F15HN35,CUOC80,38,1
F5HN102,F5HN98,CUOE5,0,0
F7HN62,F7HN63,ALOC240,22,1
F7HN63,F7HN64,ALOC240,17,1
F7HN61,F7HN62,ALOC240,2,1
F7HN60,F7HN61,ALOC240,8,1
F7HN67,F7HN68,ALOC240,16,1
F7HN66,F7HN67,ALOC240,12,1
F7HN65,F7HN66,ALOC240,4,1
F7HN64,F7HN65,ALOC240,5,1
F7HN68,F7HN69,ALOC240,16,1
F14HN158,F14HN159,CUOE5,7,0
F14HN156,F14HN158,CUOE5,7,0
F14HN153,F14HN157,CUOE5,7,0
F14HN152,F14HN155,CUOC80,15,0
F14HN150,F14HN153,CUOE5,7,0
F17HN150,F17HN152,CUOC80,41,0
F17HN152,F17HN154,CUOC80,41,0
F5HN102,F5HN109,CUOE5,91,0
F5HN105,F5HN106,CUCVT325,25,0
F5HN106,F5HN107,CUCVT325,25,0
F8HN100,F8HN108,CUOE5,0,0
F8HN102,F8HN109,CUOE5,91,0
F8HN106,F8HN107,CUCVT325,25,0
F8HN105,F8HN106,CUCVT325,25,0
F11HN16,F11HN17,CUOC125,4,1
F11HN11,F11HN12,CUOC60,30,1
F3HN18,F3HN19,CUOC80,0,1
F11HN18,F11HN19,CUOC125,42,1
F16HN24,F16HN28,CUOC125,19,1
F16HN22,F16HN24,CUOC125,42,1
F16HN25,F16HN26,CUOC60,14,1
F16HN23,F16HN25,CUOC60,28,1
F16HN26,F16HN27,CUOC60,15,1
F16HN27,F16HN29,CUCVT150,42,1
F16HN20,F16HN21,CUOC125,33,1
F16HN21,F16HN22,CUOC125,8,1
F16HN21,F16HN23,CUOC60,21,1
